Loading required package: nonparGraphTesting
Loading required package: irlba
Loading required package: Matrix
Loading required package: igraph
Loading required package: methods

Attaching package: ‘igraph’

The following objects are masked from ‘package:stats’:

    decompose, spectrum

The following object is masked from ‘package:base’:

    union

Loading required package: Rcpp
[1] "epsilon = 0.02"
[1] "n = 100"
[1] "Run: 1 out of 1000"
[1] "Run: 2 out of 1000"
[1] "Run: 3 out of 1000"
[1] "Run: 4 out of 1000"
[1] "Run: 5 out of 1000"
[1] "Run: 6 out of 1000"
[1] "Run: 7 out of 1000"
[1] "Run: 8 out of 1000"
[1] "Run: 9 out of 1000"
[1] "Run: 10 out of 1000"
[1] "Run: 11 out of 1000"
[1] "Run: 12 out of 1000"
[1] "Run: 13 out of 1000"
[1] "Run: 14 out of 1000"
[1] "Run: 15 out of 1000"
[1] "Run: 16 out of 1000"
[1] "Run: 17 out of 1000"
[1] "Run: 18 out of 1000"
[1] "Run: 19 out of 1000"
[1] "Run: 20 out of 1000"
[1] "Run: 21 out of 1000"
[1] "Run: 22 out of 1000"
[1] "Run: 23 out of 1000"
[1] "Run: 24 out of 1000"
[1] "Run: 25 out of 1000"
[1] "Run: 26 out of 1000"
[1] "Run: 27 out of 1000"
[1] "Run: 28 out of 1000"
[1] "Run: 29 out of 1000"
[1] "Run: 30 out of 1000"
[1] "Run: 31 out of 1000"
[1] "Run: 32 out of 1000"
[1] "Run: 33 out of 1000"
[1] "Run: 34 out of 1000"
[1] "Run: 35 out of 1000"
[1] "Run: 36 out of 1000"
[1] "Run: 37 out of 1000"
[1] "Run: 38 out of 1000"
[1] "Run: 39 out of 1000"
[1] "Run: 40 out of 1000"
[1] "Run: 41 out of 1000"
[1] "Run: 42 out of 1000"
[1] "Run: 43 out of 1000"
[1] "Run: 44 out of 1000"
[1] "Run: 45 out of 1000"
[1] "Run: 46 out of 1000"
[1] "Run: 47 out of 1000"
[1] "Run: 48 out of 1000"
[1] "Run: 49 out of 1000"
[1] "Run: 50 out of 1000"
[1] "Run: 51 out of 1000"
[1] "Run: 52 out of 1000"
[1] "Run: 53 out of 1000"
[1] "Run: 54 out of 1000"
[1] "Run: 55 out of 1000"
[1] "Run: 56 out of 1000"
[1] "Run: 57 out of 1000"
[1] "Run: 58 out of 1000"
[1] "Run: 59 out of 1000"
[1] "Run: 60 out of 1000"
[1] "Run: 61 out of 1000"
[1] "Run: 62 out of 1000"
[1] "Run: 63 out of 1000"
[1] "Run: 64 out of 1000"
[1] "Run: 65 out of 1000"
[1] "Run: 66 out of 1000"
[1] "Run: 67 out of 1000"
[1] "Run: 68 out of 1000"
[1] "Run: 69 out of 1000"
[1] "Run: 70 out of 1000"
[1] "Run: 71 out of 1000"
[1] "Run: 72 out of 1000"
[1] "Run: 73 out of 1000"
[1] "Run: 74 out of 1000"
[1] "Run: 75 out of 1000"
[1] "Run: 76 out of 1000"
[1] "Run: 77 out of 1000"
[1] "Run: 78 out of 1000"
[1] "Run: 79 out of 1000"
[1] "Run: 80 out of 1000"
[1] "Run: 81 out of 1000"
[1] "Run: 82 out of 1000"
[1] "Run: 83 out of 1000"
[1] "Run: 84 out of 1000"
[1] "Run: 85 out of 1000"
[1] "Run: 86 out of 1000"
[1] "Run: 87 out of 1000"
[1] "Run: 88 out of 1000"
[1] "Run: 89 out of 1000"
[1] "Run: 90 out of 1000"
[1] "Run: 91 out of 1000"
[1] "Run: 92 out of 1000"
[1] "Run: 93 out of 1000"
[1] "Run: 94 out of 1000"
[1] "Run: 95 out of 1000"
[1] "Run: 96 out of 1000"
[1] "Run: 97 out of 1000"
[1] "Run: 98 out of 1000"
[1] "Run: 99 out of 1000"
[1] "Run: 100 out of 1000"
[1] "Run: 101 out of 1000"
[1] "Run: 102 out of 1000"
[1] "Run: 103 out of 1000"
[1] "Run: 104 out of 1000"
[1] "Run: 105 out of 1000"
[1] "Run: 106 out of 1000"
[1] "Run: 107 out of 1000"
[1] "Run: 108 out of 1000"
[1] "Run: 109 out of 1000"
[1] "Run: 110 out of 1000"
[1] "Run: 111 out of 1000"
[1] "Run: 112 out of 1000"
[1] "Run: 113 out of 1000"
[1] "Run: 114 out of 1000"
[1] "Run: 115 out of 1000"
[1] "Run: 116 out of 1000"
[1] "Run: 117 out of 1000"
[1] "Run: 118 out of 1000"
[1] "Run: 119 out of 1000"
[1] "Run: 120 out of 1000"
[1] "Run: 121 out of 1000"
[1] "Run: 122 out of 1000"
[1] "Run: 123 out of 1000"
[1] "Run: 124 out of 1000"
[1] "Run: 125 out of 1000"
[1] "Run: 126 out of 1000"
[1] "Run: 127 out of 1000"
[1] "Run: 128 out of 1000"
[1] "Run: 129 out of 1000"
[1] "Run: 130 out of 1000"
[1] "Run: 131 out of 1000"
[1] "Run: 132 out of 1000"
[1] "Run: 133 out of 1000"
[1] "Run: 134 out of 1000"
[1] "Run: 135 out of 1000"
[1] "Run: 136 out of 1000"
[1] "Run: 137 out of 1000"
[1] "Run: 138 out of 1000"
[1] "Run: 139 out of 1000"
[1] "Run: 140 out of 1000"
[1] "Run: 141 out of 1000"
[1] "Run: 142 out of 1000"
[1] "Run: 143 out of 1000"
[1] "Run: 144 out of 1000"
[1] "Run: 145 out of 1000"
[1] "Run: 146 out of 1000"
[1] "Run: 147 out of 1000"
[1] "Run: 148 out of 1000"
[1] "Run: 149 out of 1000"
[1] "Run: 150 out of 1000"
[1] "Run: 151 out of 1000"
[1] "Run: 152 out of 1000"
[1] "Run: 153 out of 1000"
[1] "Run: 154 out of 1000"
[1] "Run: 155 out of 1000"
[1] "Run: 156 out of 1000"
[1] "Run: 157 out of 1000"
[1] "Run: 158 out of 1000"
[1] "Run: 159 out of 1000"
[1] "Run: 160 out of 1000"
[1] "Run: 161 out of 1000"
[1] "Run: 162 out of 1000"
[1] "Run: 163 out of 1000"
[1] "Run: 164 out of 1000"
[1] "Run: 165 out of 1000"
[1] "Run: 166 out of 1000"
[1] "Run: 167 out of 1000"
[1] "Run: 168 out of 1000"
[1] "Run: 169 out of 1000"
[1] "Run: 170 out of 1000"
[1] "Run: 171 out of 1000"
[1] "Run: 172 out of 1000"
[1] "Run: 173 out of 1000"
[1] "Run: 174 out of 1000"
[1] "Run: 175 out of 1000"
